path,bytes,sha256,jsonl_rows
README.md,7342,7b27b35b137ded07bd8ac525e363ab2e33bdd34a42aa03ab15c3082bfce8942b,
SOURCES.md,2909,67593411291fdf872e883b7790b2da4ad3146b83da0453fca561f478e8c0c385,
reproduction/README.md,1625,6f1976e1818b37696212c9aebe10bc85888ac9fedc4c319915253ada50e8d9ad,
reproduction/build_archive_manifest.py,1377,d64c00362da201dc6d03b699f3bd8133b04754a0dda753f4e1d0ca9d6efb3b21,
reproduction/scripts/analyze_l4_action_only_v26.py,7603,babaa303f17fc50beffe9ffcc130ed3d6f9cb99e241051ccdd78f080cb4a689b,
reproduction/scripts/analyze_l4_v25_c2_d8_failures.py,21991,e65b4c273db06e52ff4cd0408881d09ee5294c9a69fc398b513ffcd315b694df,
reproduction/scripts/analyze_vlm_action_geometry_single_info_v1.py,15517,732f4b1beca9d804499d4e4b270ad9e568f49e53fe101d5443a4704e8174783e,
reproduction/scripts/plot_l4_action_only_v26_dedup_conditions.py,4979,0caf664656f296a54463bbd985ea6701bc6bafa006a2f3f799a746d379c53ea3,
reproduction/scripts/plot_l4_action_only_v26_notion.py,14083,a7aed566bec88c485efed7ca98f55d786faacf74a3518539eb7a2cfdb80aa818,
reproduction/scripts/plot_l4_blocker_conditioned_v25_notion.py,15515,f090060213cb2bbf7705508f53c5ad29a95eae7f443b964b47a9f4a6fbc9dec4,
reproduction/scripts/plot_l4_full_from_v19_v24_notion.py,10402,1bee75d977c1f0f4d424ca6851bc7f5e8bd75dd9d24809b5ae727d89987bea74,
reproduction/scripts/prepare_l4_action_full_from_v19_v24.py,8322,9b7a8ee9ff7de0c1b19016601cdafde72a22adaaf7fb77983a97ed8eda17652f,
reproduction/scripts/prepare_l4_action_only_from_v25_v26.py,6528,0cdecc489cec0675815506b1620297e0b93ee226651c25e19208bb3500918265,
reproduction/scripts/prepare_l4_blocker_conditioned_from_l3_v19_v25.py,10031,fa20ffb5d9c7481a2582be424b3d82409ab3e09616d39191f10e64ed8be38e19,
reproduction/scripts/replay_vlm_action_geometry_single_info_v1.py,27201,6f8c6f87965d0c5d54a09866f13fab303bde8b1ae8fcbfafca2d9bd01dd1d273,
reproduction/scripts/run_vlm_action_geometry_single_info_v1.py,36217,bb5d07cd7544555e9061c9aa63721ebeb97fd25fc021233ba03490196ffa448e,
reproduction/scripts/vlm_action_geometry_v1_common.py,15714,baa071388ccb1d6560d679f9a00d46f2ba74ee4ffef1944e8ab95906d7c08f8b,
studies/action-only-v26/audit/frozen_file_hashes.json,53212,1626a4eed5c6826ead8b70e68a18606d4683d73b25bb5e392dbe35b468dd40ed,
studies/action-only-v26/audit/masks/scene_fc_blocked_v01_target_current.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/action-only-v26/audit/masks/scene_fc_blocked_v01_target_only.png,1627,b40ce4f4bf841bad98881f908464d3f2632f23b5733c95020ef58d26ac9b51d5,
studies/action-only-v26/audit/masks/scene_fc_blocked_v02_target_current.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/action-only-v26/audit/masks/scene_fc_blocked_v02_target_only.png,1639,43d30d9c573f17263047f36f277a1f126e9f96ce543f29677932f7d492517e8d,
studies/action-only-v26/audit/masks/scene_fc_blocked_v03_target_current.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/action-only-v26/audit/masks/scene_fc_blocked_v03_target_only.png,1636,09dee156c7b1488334adf71dc82289886b12e865a62e9a0ac98f346bead7c28a,
studies/action-only-v26/audit/masks/scene_fc_blocked_v04_target_current.png,1647,dc12c85331d06af6850e7333a3e4ca8b9c075c08835fd2286074def8fa8c90c6,
